
============================================================
Running Example: absolute
============================================================

Generated full domain data:
  Boundary points: 40,000
  Interior points: 1,000,000
  Test points: 10,000
Re-sampling enabled: ~1,000,000 interior points per epoch

Splitting data: 80% train, 20% validation
  BC: 32,000 train, 8,000 val
  Interior: 800,000 train, 200,000 val

Model: InfinityLaplacianPINN
  Hidden layers: [128, 128, 128, 128]
  Activation: tanh
  η: 1e-05 (normalized)
  Outlier removal: top 2.0%
  Parameters: 50,049

Training configuration:
  Boundary points (train): 32,000 -> 80 batches of 400
  Interior points (train): 1,000,000 -> 1000 batches of 1000
  Interior sampling: RE-SAMPLE each epoch
  Boundary points (val): 8,000
  Validation loss: BC only
  Steps per epoch: 1,000
  Total steps: 100,000
  Epochs: 100
  Loss balancing: AlphaPlateauScheduler
  LR scheduler: cosine (LR: 1.0e-03 -> 1.0e-05)

/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:824: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:181.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch   1/100 | Steps:   1000 | α=1e-05 | Loss: 1.8933e-02 | BC: 1.8893e-02 | PDE: 3.9733e+00 | Val: 4.6704e-04 | Test: 5.9557e-02 | LR=1.0e-03 *
Epoch  50/100 | Steps:  50000 | α=1e-03 | Loss: 1.5428e-05 | BC: 9.8362e-06 | PDE: 5.5923e-03 | Val: 5.8470e-06 | Test: 6.7251e-04 | LR=5.2e-04
Epoch  51/100 | Steps:  51000 | α=1e-03 | Loss: 1.6683e-05 | BC: 1.1405e-05 | PDE: 5.2778e-03 | Val: 5.4503e-06 | Test: 6.5010e-04 | LR=5.1e-04
Epoch  52/100 | Steps:  52000 | α=1e-03 | Loss: 1.6453e-05 | BC: 1.0676e-05 | PDE: 5.7760e-03 | Val: 5.0286e-06 | Test: 6.6990e-04 | LR=4.9e-04
Epoch  53/100 | Steps:  53000 | α=1e-03 | Loss: 1.2710e-05 | BC: 7.7553e-06 | PDE: 4.9549e-03 | Val: 4.7337e-06 | Test: 6.8046e-04 | LR=4.7e-04
Epoch  54/100 | Steps:  54000 | α=1e-03 | Loss: 1.3221e-05 | BC: 8.7154e-06 | PDE: 4.5055e-03 | Val: 3.5785e-06 | Test: 6.7937e-04 | LR=4.6e-04
Epoch  55/100 | Steps:  55000 | α=1e-03 | Loss: 1.3969e-05 | BC: 9.6481e-06 | PDE: 4.3211e-03 | Val: 2.4189e-06 | Test: 6.9197e-04 | LR=4.4e-04 *
Epoch  56/100 | Steps:  56000 | α=1e-03 | Loss: 1.0390e-05 | BC: 6.3055e-06 | PDE: 4.0843e-03 | Val: 1.0803e-05 | Test: 6.8175e-04 | LR=4.3e-04
Epoch  57/100 | Steps:  57000 | α=1e-03 | Loss: 1.1209e-05 | BC: 7.4994e-06 | PDE: 3.7093e-03 | Val: 5.5781e-06 | Test: 6.7584e-04 | LR=4.1e-04

>>> Alpha increased: 1e-03 → 1e-02 (BC=7.0730e-06) <<<
Epoch  58/100 | Steps:  58000 | α=1e-02 | Loss: 1.0671e-05 | BC: 7.0730e-06 | PDE: 3.5975e-03 | Val: 7.0475e-06 | Test: 6.5884e-04 | LR=4.0e-04 *
Epoch  59/100 | Steps:  59000 | α=1e-02 | Loss: 1.3807e-04 | BC: 5.9543e-05 | PDE: 7.8529e-03 | Val: 9.9436e-06 | Test: 7.9326e-04 | LR=3.8e-04
Epoch  60/100 | Steps:  60000 | α=1e-02 | Loss: 3.3773e-05 | BC: 1.1578e-05 | PDE: 2.2195e-03 | Val: 1.3491e-05 | Test: 7.8835e-04 | LR=3.7e-04
Epoch  61/100 | Steps:  61000 | α=1e-02 | Loss: 3.6492e-05 | BC: 1.3157e-05 | PDE: 2.3335e-03 | Val: 1.2739e-05 | Test: 8.1618e-04 | LR=3.5e-04
Epoch  62/100 | Steps:  62000 | α=1e-02 | Loss: 3.7315e-05 | BC: 1.5166e-05 | PDE: 2.2149e-03 | Val: 1.6174e-05 | Test: 8.4191e-04 | LR=3.4e-04
Epoch  63/100 | Steps:  63000 | α=1e-02 | Loss: 3.3828e-05 | BC: 1.3473e-05 | PDE: 2.0355e-03 | Val: 1.1149e-05 | Test: 7.8283e-04 | LR=3.2e-04
Epoch  64/100 | Steps:  64000 | α=1e-02 | Loss: 3.3115e-05 | BC: 1.3254e-05 | PDE: 1.9861e-03 | Val: 2.9022e-05 | Test: 8.5329e-04 | LR=3.1e-04
Epoch  65/100 | Steps:  65000 | α=1e-02 | Loss: 2.8950e-05 | BC: 1.1985e-05 | PDE: 1.6964e-03 | Val: 2.0996e-05 | Test: 7.9857e-04 | LR=2.9e-04

>>> Alpha increased: 1e-02 → 1e-01 (BC=1.2484e-05) <<<
Epoch  66/100 | Steps:  66000 | α=1e-01 | Loss: 3.0579e-05 | BC: 1.2484e-05 | PDE: 1.8095e-03 | Val: 1.4837e-05 | Test: 7.6124e-04 | LR=2.8e-04 *
Epoch  67/100 | Steps:  67000 | α=1e-01 | Loss: 4.3975e-04 | BC: 1.1920e-04 | PDE: 3.2055e-03 | Val: 4.5731e-05 | Test: 9.9211e-04 | LR=2.7e-04
Epoch  68/100 | Steps:  68000 | α=1e-01 | Loss: 1.7346e-04 | BC: 4.7674e-05 | PDE: 1.2578e-03 | Val: 3.0433e-05 | Test: 9.8216e-04 | LR=2.5e-04
Epoch  69/100 | Steps:  69000 | α=1e-01 | Loss: 1.3550e-04 | BC: 4.0988e-05 | PDE: 9.4509e-04 | Val: 4.4445e-05 | Test: 9.2537e-04 | LR=2.4e-04
Epoch  70/100 | Steps:  70000 | α=1e-01 | Loss: 1.4935e-04 | BC: 4.1787e-05 | PDE: 1.0757e-03 | Val: 3.8530e-05 | Test: 1.0247e-03 | LR=2.3e-04
Epoch  71/100 | Steps:  71000 | α=1e-01 | Loss: 1.3207e-04 | BC: 3.8446e-05 | PDE: 9.3620e-04 | Val: 3.3574e-05 | Test: 9.8681e-04 | LR=2.1e-04
Epoch  72/100 | Steps:  72000 | α=1e-01 | Loss: 1.1243e-04 | BC: 3.3296e-05 | PDE: 7.9135e-04 | Val: 3.3384e-05 | Test: 9.9226e-04 | LR=2.0e-04
Epoch  73/100 | Steps:  73000 | α=1e-01 | Loss: 1.3165e-04 | BC: 3.9234e-05 | PDE: 9.2416e-04 | Val: 2.8060e-05 | Test: 9.2951e-04 | LR=1.9e-04
Epoch  74/100 | Steps:  74000 | α=1e-01 | Loss: 1.0768e-04 | BC: 3.1333e-05 | PDE: 7.6346e-04 | Val: 2.2637e-05 | Test: 9.2206e-04 | LR=1.8e-04
Epoch  75/100 | Steps:  75000 | α=1e-01 | Loss: 9.2998e-05 | BC: 2.8137e-05 | PDE: 6.4862e-04 | Val: 2.3429e-05 | Test: 9.0446e-04 | LR=1.7e-04
Epoch  76/100 | Steps:  76000 | α=1e-01 | Loss: 8.8501e-05 | BC: 2.6539e-05 | PDE: 6.1962e-04 | Val: 2.8415e-05 | Test: 9.5399e-04 | LR=1.5e-04
Epoch  77/100 | Steps:  77000 | α=1e-01 | Loss: 8.7615e-05 | BC: 2.4763e-05 | PDE: 6.2851e-04 | Val: 3.0753e-05 | Test: 9.3706e-04 | LR=1.4e-04
Epoch  78/100 | Steps:  78000 | α=1e-01 | Loss: 7.4183e-05 | BC: 2.2709e-05 | PDE: 5.1474e-04 | Val: 1.9622e-05 | Test: 9.4424e-04 | LR=1.3e-04
Epoch  79/100 | Steps:  79000 | α=1e-01 | Loss: 7.6441e-05 | BC: 2.3200e-05 | PDE: 5.3241e-04 | Val: 2.3866e-05 | Test: 9.3071e-04 | LR=1.2e-04
Epoch  80/100 | Steps:  80000 | α=1e-01 | Loss: 6.6649e-05 | BC: 2.0345e-05 | PDE: 4.6304e-04 | Val: 1.7675e-05 | Test: 9.0634e-04 | LR=1.1e-04
Epoch  81/100 | Steps:  81000 | α=1e-01 | Loss: 6.0009e-05 | BC: 1.8900e-05 | PDE: 4.1109e-04 | Val: 2.7857e-05 | Test: 9.3132e-04 | LR=1.0e-04
Epoch  82/100 | Steps:  82000 | α=1e-01 | Loss: 6.5074e-05 | BC: 2.0496e-05 | PDE: 4.4578e-04 | Val: 2.1137e-05 | Test: 9.1437e-04 | LR=9.6e-05
Epoch  83/100 | Steps:  83000 | α=1e-01 | Loss: 5.0569e-05 | BC: 1.6250e-05 | PDE: 3.4319e-04 | Val: 1.6306e-05 | Test: 8.8153e-04 | LR=8.7e-05
Epoch  84/100 | Steps:  84000 | α=1e-01 | Loss: 4.7517e-05 | BC: 1.5249e-05 | PDE: 3.2269e-04 | Val: 1.5052e-05 | Test: 8.9759e-04 | LR=7.9e-05
Epoch  85/100 | Steps:  85000 | α=1e-01 | Loss: 4.9820e-05 | BC: 1.6021e-05 | PDE: 3.3799e-04 | Val: 1.4918e-05 | Test: 8.8793e-04 | LR=7.1e-05
Epoch  86/100 | Steps:  86000 | α=1e-01 | Loss: 4.2909e-05 | BC: 1.4107e-05 | PDE: 2.8802e-04 | Val: 1.4243e-05 | Test: 8.7727e-04 | LR=6.4e-05 *
Epoch  87/100 | Steps:  87000 | α=1e-01 | Loss: 5.6143e-05 | BC: 1.7668e-05 | PDE: 3.8475e-04 | Val: 1.5837e-05 | Test: 8.8018e-04 | LR=5.7e-05
Epoch  88/100 | Steps:  88000 | α=1e-01 | Loss: 3.7045e-05 | BC: 1.3092e-05 | PDE: 2.3952e-04 | Val: 1.2671e-05 | Test: 8.7065e-04 | LR=5.1e-05 *
Epoch  89/100 | Steps:  89000 | α=1e-01 | Loss: 3.6371e-05 | BC: 1.2531e-05 | PDE: 2.3840e-04 | Val: 1.3732e-05 | Test: 8.8750e-04 | LR=4.5e-05
Epoch  90/100 | Steps:  90000 | α=1e-01 | Loss: 3.8338e-05 | BC: 1.2802e-05 | PDE: 2.5537e-04 | Val: 1.2428e-05 | Test: 8.7015e-04 | LR=3.9e-05 *
Epoch  91/100 | Steps:  91000 | α=1e-01 | Loss: 3.1268e-05 | BC: 1.1226e-05 | PDE: 2.0042e-04 | Val: 1.3221e-05 | Test: 8.7451e-04 | LR=3.4e-05
Epoch  92/100 | Steps:  92000 | α=1e-01 | Loss: 3.3519e-05 | BC: 1.1470e-05 | PDE: 2.2049e-04 | Val: 1.6320e-05 | Test: 8.8691e-04 | LR=3.0e-05
Epoch  93/100 | Steps:  93000 | α=1e-01 | Loss: 3.0626e-05 | BC: 1.0842e-05 | PDE: 1.9784e-04 | Val: 1.0939e-05 | Test: 8.5878e-04 | LR=2.6e-05 *
Epoch  94/100 | Steps:  94000 | α=1e-01 | Loss: 2.9355e-05 | BC: 1.0322e-05 | PDE: 1.9033e-04 | Val: 9.7971e-06 | Test: 8.5268e-04 | LR=2.2e-05 *
Epoch  95/100 | Steps:  95000 | α=1e-01 | Loss: 2.7234e-05 | BC: 9.9661e-06 | PDE: 1.7268e-04 | Val: 9.7778e-06 | Test: 8.4982e-04 | LR=1.9e-05 *
Epoch  96/100 | Steps:  96000 | α=1e-01 | Loss: 2.6855e-05 | BC: 9.9697e-06 | PDE: 1.6886e-04 | Val: 1.0334e-05 | Test: 8.5976e-04 | LR=1.6e-05
Epoch  97/100 | Steps:  97000 | α=1e-01 | Loss: 2.7200e-05 | BC: 9.8040e-06 | PDE: 1.7396e-04 | Val: 9.8473e-06 | Test: 8.5335e-04 | LR=1.4e-05
Epoch  98/100 | Steps:  98000 | α=1e-01 | Loss: 2.6962e-05 | BC: 9.7575e-06 | PDE: 1.7205e-04 | Val: 1.1130e-05 | Test: 8.6451e-04 | LR=1.2e-05
Epoch  99/100 | Steps:  99000 | α=1e-01 | Loss: 2.5698e-05 | BC: 9.6005e-06 | PDE: 1.6098e-04 | Val: 1.0250e-05 | Test: 8.6018e-04 | LR=1.1e-05
Epoch 100/100 | Steps: 100000 | α=1e-01 | Loss: 2.5154e-05 | BC: 9.4293e-06 | PDE: 1.5725e-04 | Val: 9.6931e-06 | Test: 8.5242e-04 | LR=1.0e-05 *

Restored best model from epoch 100 (val_loss: 9.6931e-06, test_loss: 8.5242e-04)
Best checkpoint saved to: outputs/expr_7_1/absolute/clip0/checkpoints/best_model.pt
Final checkpoint saved to: outputs/expr_7_1/absolute/clip0/checkpoints/final_model.pt
Training completed in 926.53s (100,000 total steps)

Final Test MSE: 8.5242e-04
Inference (per point): 7.9875e-05s | (full domain): 7.8235e-05s
Saved plot to outputs/expr_7_1/absolute/clip0/plots/results.png
